"","day","MW","Temp","Trend","Random","Seasonal"
"17407","2013-07-31",461.625,NA,NA,NA,190.2846905706
"17408","2013-08-01",445.875,NA,NA,NA,221.748160890234
"17409","2013-08-02",434.083333333333,NA,NA,NA,233.583834406216
"17410","2013-08-03",412.416666666667,NA,NA,NA,189.542110661924
"17411","2013-08-04",353.583333333333,NA,NA,NA,167.984405182472
"17412","2013-08-05",428.583333333333,NA,NA,NA,118.676243082015
"17413","2013-08-06",427.208333333333,NA,NA,NA,129.470991940463
"17414","2013-08-07",442.5,NA,NA,NA,110.49770426923
"17415","2013-08-08",448.208333333333,NA,NA,NA,105.403640342289
"17416","2013-08-09",428.333333333333,NA,NA,NA,84.0711631733391
"17417","2013-08-10",387.958333333333,NA,NA,NA,64.4556380591842
"17418","2013-08-11",394.791666666667,NA,NA,NA,40.1365741322432
"17419","2013-08-12",430.458333333333,NA,NA,NA,22.2700786984536
"17420","2013-08-13",418.958333333333,NA,NA,NA,21.0937659130655
"17421","2013-08-14",380.416666666667,NA,NA,NA,16.5975330363526
"17422","2013-08-15",358.125,NA,NA,NA,67.2583777852114
"17423","2013-08-16",346.416666666667,NA,NA,NA,129.267738515805
"17424","2013-08-17",318.666666666667,NA,NA,NA,101.749017054618
"17425","2013-08-18",344.875,NA,NA,NA,62.6160261870379
"17426","2013-08-19",416.916666666667,NA,NA,NA,46.2253298400061
"17427","2013-08-20",433.458333333333,NA,NA,NA,58.9181951368092
"17428","2013-08-21",454.833333333333,NA,NA,NA,103.526414314892
"17429","2013-08-22",464.458333333333,NA,NA,NA,83.2551243605535
"17430","2013-08-23",473.208333333333,NA,NA,NA,128.049873219001
"17431","2013-08-24",446.25,NA,NA,NA,83.8175102053027
"17432","2013-08-25",439.666666666667,NA,NA,NA,43.7147134016497
"17433","2013-08-26",500.958333333333,NA,NA,NA,44.1240741322434
"17434","2013-08-27",495.583333333333,NA,NA,NA,80.401928013522
"17435","2013-08-28",494.916666666667,NA,NA,NA,97.6046106619238
"17436","2013-08-29",516.583333333333,NA,NA,NA,97.4015855477684
"17437","2013-08-30",530.416666666667,NA,NA,NA,143.628640342289
"17438","2013-08-31",483.916666666667,NA,NA,NA,128.572247648225
"17439","2013-09-01",450.791666666667,NA,NA,NA,68.5260147715128
"17440","2013-09-02",399.666666666667,NA,NA,NA,63.5022134016502
"17441","2013-09-03",419.916666666667,NA,NA,NA,22.1481038126086
"17442","2013-09-04",427.041666666667,NA,NA,NA,35.7820649998233
"17443","2013-09-05",433.583333333333,NA,NA,NA,51.0043823514213
"17444","2013-09-06",426.666666666667,NA,NA,NA,40.7176814381793
"17445","2013-09-07",422.166666666667,NA,NA,NA,20.9393709358965
"17446","2013-09-08",416.833333333333,NA,NA,NA,-46.533859657711
"17447","2013-09-09",497.708333333333,NA,NA,NA,-61.9320877696822
"17448","2013-09-10",490.666666666667,NA,NA,NA,-32.3822019249332
"17449","2013-09-11",485.5,NA,NA,NA,25.2266153273991
"17450","2013-09-12",472.208333333333,NA,NA,NA,54.4440810808237
"17451","2013-09-13",369.916666666667,NA,NA,NA,2.77244866073269
"17452","2013-09-14",312.25,NA,NA,NA,-56.9058618415508
"17453","2013-09-15",334.625,NA,NA,NA,-75.9443321611849
"17454","2013-09-16",376,NA,NA,NA,-86.3526084168927
"17455","2013-09-17",378.208333333333,NA,NA,NA,-58.3253253118702
"17456","2013-09-18",400.416666666667,NA,NA,NA,-43.9561472296783
"17457","2013-09-19",436.666666666667,NA,NA,NA,-37.4713298780804
"17458","2013-09-20",359.958333333333,NA,NA,NA,-30.4632819328748
"17459","2013-09-21",288.625,NA,NA,NA,-39.6064326178065
"17460","2013-09-22",285.833333333333,NA,NA,NA,-68.9955307913226
"17461","2013-09-23",335.041666666667,NA,NA,NA,-97.8345718872129
"17462","2013-09-24",351.708333333333,NA,NA,NA,-75.7798915219159
"17463","2013-09-25",355.458333333333,NA,NA,NA,-19.8831449465733
"17464","2013-09-26",373.625,NA,NA,NA,-24.221501110957
"17465","2013-09-27",387.041666666667,NA,NA,NA,-16.3805193757972
"17466","2013-09-28",321.125,NA,NA,NA,-16.7421061337883
"17467","2013-09-29",290.875,NA,NA,NA,-64.6578595584454
"17468","2013-09-30",343.708333333333,NA,NA,NA,-95.6798915219163
"17469","2013-10-01",384.791666666667,NA,NA,NA,-76.6660787365278
"17470","2013-10-02",394.125,NA,NA,NA,-51.1732705173497
"17471","2013-10-03",407.833333333333,NA,NA,NA,-43.2632248552494
"17472","2013-10-04",409.041666666667,NA,NA,NA,-35.5330307913223
"17473","2013-10-05",303.458333333333,NA,NA,NA,-47.7223001977147
"17474","2013-10-06",262.333333333333,NA,NA,NA,-55.8128823894958
"17475","2013-10-07",309,NA,NA,NA,-75.5932476862991
"17476","2013-10-08",317.541666666667,NA,NA,NA,-63.2597431200898
"17477","2013-10-09",323,NA,NA,NA,-46.0433047639247
"17478","2013-10-10",328.166666666667,NA,NA,NA,-47.8592864990847
"17479","2013-10-11",332.583333333333,NA,NA,NA,-45.9542636680347
"17480","2013-10-12",289.291666666667,NA,NA,NA,-51.8995833027375
"17481","2013-10-13",265.916666666667,NA,NA,NA,-70.7640810196325
"17482","2013-10-14",311.25,NA,NA,NA,-93.0961586452036
"17483","2013-10-15",319.333333333333,NA,NA,NA,-65.4292065904091
"17484","2013-10-16",311.041666666667,NA,NA,NA,-50.5336015675781
"17485","2013-10-17",313.416666666667,NA,NA,NA,-53.3755536223723
"17486","2013-10-18",309.458333333333,NA,NA,NA,-47.0914782799072
"17487","2013-10-19",280,NA,NA,NA,-49.8281221155234
"17488","2013-10-20",272.25,NA,NA,NA,-69.3333161794498
"17489","2013-10-21",311.375,NA,NA,NA,-89.9704166360711
"17490","2013-10-22",322.833333333333,NA,NA,NA,-57.7289212022815
"17491","2013-10-23",322.541666666667,NA,NA,NA,-27.81425225251
"17492","2013-10-24",323.875,NA,NA,NA,-19.2868549922353
"17493","2013-10-25",324.583333333333,NA,NA,NA,-41.6283504260256
"17494","2013-10-26",289.083333333333,NA,NA,NA,-49.2508960881263
"17495","2013-10-27",274.458333333333,NA,NA,NA,-64.5681906086742
"17496","2013-10-28",315.375,NA,NA,NA,-81.9959874123267
"17497","2013-10-29",325.708333333333,NA,NA,NA,-67.0140239420072
"17498","2013-10-30",330.583333333333,NA,NA,NA,-44.976010243377
"17499","2013-10-31",319.25,NA,NA,NA,-52.8302910652952
"17500","2013-11-01",307.458333333333,NA,NA,NA,-49.4381677776234
"17501","2013-11-02",285.75,NA,NA,NA,-44.2807476862998
"17502","2013-11-03",284.333333333333,NA,NA,NA,-69.8656221155234
"17503","2013-11-04",323.458333333333,NA,NA,NA,-88.7131677776235
"17504","2013-11-05",327.958333333333,NA,NA,NA,-70.7723001977152
"17505","2013-11-06",334.916666666667,NA,NA,NA,-46.6325170926923
"17506","2013-11-07",336.458333333333,NA,NA,NA,-43.0611129831029
"17507","2013-11-08",325,NA,NA,NA,-39.7709303347012
"17508","2013-11-09",282.583333333333,NA,NA,NA,-42.0621974579895
"17509","2013-11-10",276.208333333333,NA,NA,NA,-67.5632248552496
"17510","2013-11-11",320.208333333333,NA,NA,NA,-86.8441038506829
"17511","2013-11-12",359.583333333333,NA,NA,NA,-64.87777964977
"17512","2013-11-13",367.375,NA,NA,NA,-39.8447887821899
"17513","2013-11-14",351.458333333333,NA,NA,NA,-42.4078595584456
"17514","2013-11-15",329.208333333333,NA,NA,NA,-34.2346860424644
"17515","2013-11-16",288.541666666667,NA,NA,NA,-33.1656221155234
"17516","2013-11-17",274.083333333333,NA,NA,NA,-54.1650513392677
"17517","2013-11-18",318.916666666667,NA,NA,NA,-80.9091723438341
"17518","2013-11-19",332.916666666667,NA,NA,NA,-60.6355992844734
"17519","2013-11-20",341.166666666667,NA,NA,NA,-35.7121403803636
"17520","2013-11-21",333,NA,NA,NA,-41.085313896345
"17521","2013-11-22",364.416666666667,NA,NA,NA,-76.0647659511399
"17522","2013-11-23",345.916666666667,NA,NA,NA,-90.9110559054776
"17523","2013-11-24",358.791666666667,NA,NA,NA,-76.7541495127837
"17524","2013-11-25",377.541666666667,NA,NA,NA,-83.9087157228297
"17525","2013-11-26",367.041666666667,NA,NA,NA,-35.1878823894959
"17526","2013-11-27",380.208333333333,NA,NA,NA,-1.0643093301355
"17527","2013-11-28",310.5,NA,NA,NA,-3.26185499223596
"17528","2013-11-29",310.125,NA,NA,NA,-12.6198458598153
"17529","2013-11-30",295.791666666667,NA,NA,NA,-28.3698458598153
"17530","2013-12-01",292.041666666667,NA,NA,NA,-47.8491266817333
"17531","2013-12-02",329.666666666667,NA,NA,NA,-72.922186042464
"17532","2013-12-03",337.541666666667,NA,NA,NA,-47.9544349009118
"17533","2013-12-04",338.625,NA,NA,NA,-5.11704905616247
"17534","2013-12-05",403.541666666667,NA,NA,NA,10.1134303958922
"17535","2013-12-06",419.791666666667,NA,NA,NA,-1.70557645342311
"17536","2013-12-07",400.541666666667,NA,NA,NA,-11.4216723438339
"17537","2013-12-08",383.083333333333,NA,NA,NA,-25.2026084168932
"17538","2013-12-09",414.958333333333,NA,NA,NA,-41.1947317045644
"17539","2013-12-10",416.375,NA,NA,NA,-6.93548512922163
"17540","2013-12-11",407.958333333333,NA,NA,NA,11.4368893000016
"17541","2013-12-12",409.041666666667,NA,NA,NA,1.34527971096028
"17542","2013-12-13",397.541666666667,NA,NA,NA,-9.57167234383351
"17543","2013-12-14",368.25,NA,NA,NA,-15.6628823894962
"17544","2013-12-15",352.25,NA,NA,NA,-32.077494261642
"17545","2013-12-16",355.583333333333,NA,NA,NA,-52.9642522525098
"17546","2013-12-17",360.833333333333,NA,NA,NA,-30.2498116132403
"17547","2013-12-18",361.416666666667,NA,NA,NA,-17.2244120698617
"17548","2013-12-19",347.25,NA,NA,NA,-18.4153367273956
"17549","2013-12-20",346.458333333333,NA,NA,NA,3.81183222237612
"17550","2013-12-21",348.25,NA,NA,NA,3.50869295296968
"17551","2013-12-22",353.25,NA,NA,NA,-31.8873686908661
"17552","2013-12-23",396.625,NA,NA,NA,-61.6648801063909
"17553","2013-12-24",376.916666666667,NA,NA,NA,-60.7020376406372
"17554","2013-12-25",325.583333333333,NA,NA,NA,-32.2637385538796
"17555","2013-12-26",355.541666666667,NA,NA,NA,-3.69404677305781
"17556","2013-12-27",340.375,NA,NA,NA,-4.49427508356027
"17557","2013-12-28",310.625,NA,NA,NA,-16.8203024808199
"17558","2013-12-29",336.083333333333,NA,NA,NA,-32.005690608674
"17559","2013-12-30",392.625,NA,NA,NA,-55.0858846726008
"17560","2013-12-31",352,NA,NA,NA,-54.8612271383546
